,Date,Contracts,Instrument,Fee_rate_Open,Fee_vol_Open,Fee_rate_close_t,Fee_rate_close_y,Fee_vol_close_t,Fee_vol_close_y
0,2016/9/1,HC02,HC1610,0.000045,0,0.000045,0.000045,0,0
1,2016/9/1,HC00,HC1610,0.000045,0,0.000045,0.000045,0,0
2,2016/9/1,RB01,RB1705,0.000045,0,0.000045,0.000045,0,0
3,2016/9/1,HC01,HC1701,0.000045,0,0.000045,0.000045,0,0
4,2016/9/1,RB00,RB1701,0.000045,0,0.000045,0.000045,0,0
5,2016/9/1,RB02,RB1610,0.000045,0,0.000045,0.000045,0,0
6,2016/9/2,HC02,HC1610,0.000045,0,0.000045,0.000045,0,0
7,2016/9/2,HC00,HC1701,0.000045,0,0.000045,0.000045,0,0
8,2016/9/2,RB01,RB1705,0.000045,0,0.000045,0.000045,0,0
9,2016/9/2,HC01,HC1705,0.000045,0,0.000045,0.000045,0,0
10,2016/9/2,RB00,RB1701,0.000045,0,0.000045,0.000045,0,0
11,2016/9/2,RB02,RB1610,0.000045,0,0.000045,0.000045,0,0
12,2016/9/3,HC02,HC1610,0.000045,0,0.000045,0.000045,0,0
13,2016/9/3,HC00,HC1701,0.000045,0,0.000045,0.000045,0,0
14,2016/9/3,RB01,RB1705,0.000045,0,0.000045,0.000045,0,0
15,2016/9/3,HC01,HC1705,0.000045,0,0.000045,0.000045,0,0
16,2016/9/3,RB00,RB1701,0.000045,0,0.000045,0.000045,0,0
17,2016/9/3,RB02,RB1610,0.000045,0,0.000045,0.000045,0,0
18,2016/9/4,HC02,HC1610,0.000045,0,0.000045,0.000045,0,0
19,2016/9/4,HC00,HC1701,0.000045,0,0.000045,0.000045,0,0
20,2016/9/4,RB01,RB1705,0.000045,0,0.000045,0.000045,0,0
21,2016/9/4,HC01,HC1705,0.000045,0,0.000045,0.000045,0,0
22,2016/9/4,RB00,RB1701,0.000045,0,0.000045,0.000045,0,0
23,2016/9/4,RB02,RB1610,0.000045,0,0.000045,0.000045,0,0
24,2016/9/5,HC02,HC1610,0.000045,0,0.000045,0.000045,0,0
25,2016/9/5,HC00,HC1701,0.000045,0,0.000045,0.000045,0,0
26,2016/9/5,RB01,RB1705,0.000045,0,0.000045,0.000045,0,0
27,2016/9/5,HC01,HC1705,0.000045,0,0.000045,0.000045,0,0
28,2016/9/5,RB00,RB1701,0.000045,0,0.000045,0.000045,0,0
29,2016/9/5,RB02,RB1610,0.000045,0,0.000045,0.000045,0,0
30,2016/9/6,HC02,HC1610,0.000045,0,0.000045,0.000045,0,0
31,2016/9/6,HC00,HC1701,0.000045,0,0.000045,0.000045,0,0
32,2016/9/6,RB01,RB1705,0.000045,0,0.000045,0.000045,0,0
33,2016/9/6,HC01,HC1705,0.000045,0,0.000045,0.000045,0,0
34,2016/9/6,RB00,RB1701,0.000045,0,0.000045,0.000045,0,0
35,2016/9/6,RB02,RB1610,0.000045,0,0.000045,0.000045,0,0
36,2016/9/7,HC02,HC1610,0.000045,0,0.000045,0.000045,0,0
37,2016/9/7,HC00,HC1701,0.000045,0,0.000045,0.000045,0,0
38,2016/9/7,RB01,RB1705,0.000045,0,0.000045,0.000045,0,0
39,2016/9/7,HC01,HC1705,0.000045,0,0.000045,0.000045,0,0
40,2016/9/7,RB00,RB1701,0.000045,0,0.000045,0.000045,0,0
41,2016/9/7,RB02,RB1610,0.000045,0,0.000045,0.000045,0,0
42,2016/9/8,HC02,HC1610,0.000045,0,0.000045,0.000045,0,0
43,2016/9/8,HC00,HC1701,0.000045,0,0.000045,0.000045,0,0
44,2016/9/8,RB01,RB1705,0.000045,0,0.000045,0.000045,0,0
45,2016/9/8,HC01,HC1705,0.000045,0,0.000045,0.000045,0,0
46,2016/9/8,RB00,RB1701,0.000045,0,0.000045,0.000045,0,0
47,2016/9/8,RB02,RB1610,0.000045,0,0.000045,0.000045,0,0
48,2016/9/9,HC02,HC1610,0.000045,0,0.000045,0.000045,0,0
49,2016/9/9,HC00,HC1701,0.000045,0,0.000045,0.000045,0,0
50,2016/9/9,RB01,RB1705,0.000045,0,0.000045,0.000045,0,0
51,2016/9/9,HC01,HC1705,0.000045,0,0.000045,0.000045,0,0
52,2016/9/9,RB00,RB1701,0.000045,0,0.000045,0.000045,0,0
53,2016/9/9,RB02,RB1610,0.000045,0,0.000045,0.000045,0,0
54,2016/9/10,HC02,HC1610,0.000045,0,0.000045,0.000045,0,0
55,2016/9/10,HC00,HC1701,0.000045,0,0.000045,0.000045,0,0
56,2016/9/10,RB01,RB1705,0.000045,0,0.000045,0.000045,0,0
57,2016/9/10,HC01,HC1705,0.000045,0,0.000045,0.000045,0,0
58,2016/9/10,RB00,RB1701,0.000045,0,0.000045,0.000045,0,0
59,2016/9/10,RB02,RB1610,0.000045,0,0.000045,0.000045,0,0
60,2016/9/11,HC02,HC1610,0.000045,0,0.000045,0.000045,0,0
61,2016/9/11,HC00,HC1701,0.000045,0,0.000045,0.000045,0,0
62,2016/9/11,RB01,RB1705,0.000045,0,0.000045,0.000045,0,0
63,2016/9/11,HC01,HC1705,0.000045,0,0.000045,0.000045,0,0
64,2016/9/11,RB00,RB1701,0.000045,0,0.000045,0.000045,0,0
65,2016/9/11,RB02,RB1610,0.000045,0,0.000045,0.000045,0,0
66,2016/9/12,HC02,HC1610,0.000045,0,0.000045,0.000045,0,0
67,2016/9/12,HC00,HC1701,0.000045,0,0.000045,0.000045,0,0
68,2016/9/12,RB01,RB1705,0.000045,0,0.000045,0.000045,0,0
69,2016/9/12,HC01,HC1705,0.000045,0,0.000045,0.000045,0,0
70,2016/9/12,RB00,RB1701,0.000045,0,0.000045,0.000045,0,0
71,2016/9/12,RB02,RB1610,0.000045,0,0.000045,0.000045,0,0
72,2016/9/13,HC02,HC1610,0.000045,0,0.000045,0.000045,0,0
73,2016/9/13,HC00,HC1701,0.000045,0,0.000045,0.000045,0,0
74,2016/9/13,RB01,RB1705,0.000045,0,0.000045,0.000045,0,0
75,2016/9/13,HC01,HC1705,0.000045,0,0.000045,0.000045,0,0
76,2016/9/13,RB00,RB1701,0.000045,0,0.000045,0.000045,0,0
77,2016/9/13,RB02,RB1610,0.000045,0,0.000045,0.000045,0,0
78,2016/9/14,HC02,HC1610,0.000045,0,0.000045,0.000045,0,0
79,2016/9/14,HC00,HC1701,0.000045,0,0.000045,0.000045,0,0
80,2016/9/14,RB01,RB1705,0.000045,0,0.000045,0.000045,0,0
81,2016/9/14,HC01,HC1705,0.000045,0,0.000045,0.000045,0,0
82,2016/9/14,RB00,RB1701,0.000045,0,0.000045,0.000045,0,0
83,2016/9/14,RB02,RB1610,0.000045,0,0.000045,0.000045,0,0
84,2016/9/15,HC02,HC1610,0.000045,0,0.000045,0.000045,0,0
